5.694561970117930194e+00,-2.403578750038059209e+00,1.000000000000000000e+00
6.832344027130170083e+00,-2.090813598554156272e+00,1.000000000000000000e+00
-6.945611873189669438e+00,2.616039549871451264e+00,3.000000000000000000e+00
-5.808812485669657910e+00,2.894705071184277223e+00,3.000000000000000000e+00
-6.451889657408074186e+00,4.725676353980716726e+00,3.000000000000000000e+00
-1.328332591997674061e-01,-7.918917584306743862e+00,2.000000000000000000e+00
-2.251516152529722703e+00,-7.260556579891097151e+00,2.000000000000000000e+00
-7.009971196772652569e+00,3.545071115217389934e+00,3.000000000000000000e+00
-6.861299305543832716e+00,2.998791110299334317e+00,3.000000000000000000e+00
5.516024020342697121e+00,-8.794859194092123911e-01,1.000000000000000000e+00
-6.686863649699698264e+00,4.327677139801458850e+00,3.000000000000000000e+00
-1.505558323876494242e+00,-8.605498110326402994e+00,2.000000000000000000e+00
4.461334150214512739e+00,2.973160317821230247e+00,0.000000000000000000e+00
-6.466341765594368240e+00,4.111061892071281143e+00,3.000000000000000000e+00
-2.140028419233984014e+00,-8.289162856986671102e+00,2.000000000000000000e+00
-7.073610756004654609e-01,-8.514106419965150607e+00,2.000000000000000000e+00
-6.937161274996849869e+00,4.409901921671616876e+00,3.000000000000000000e+00
4.820843050419157727e+00,-3.973585587473984049e+00,1.000000000000000000e+00
5.189279399491450562e+00,-2.005451389882667801e+00,1.000000000000000000e+00
-6.467555065675050230e+00,4.538932516312725873e+00,3.000000000000000000e+00
5.927406568685869459e+00,-1.705832088007776193e+00,1.000000000000000000e+00
6.093904379024343676e+00,-1.581339061129592993e+00,1.000000000000000000e+00
4.563952181651552920e+00,2.407294818402840875e+00,0.000000000000000000e+00
3.753411847350978547e+00,5.165436787850404166e+00,0.000000000000000000e+00
5.443014535356823558e+00,3.588544137526518352e+00,0.000000000000000000e+00
-1.522923029163191222e+00,-9.366511584090474685e+00,2.000000000000000000e+00
5.073838155184986931e+00,4.464202314935330485e+00,0.000000000000000000e+00
-6.297053222012146456e+00,3.718701263300325355e+00,3.000000000000000000e+00
5.540908306663766325e+00,4.628312456301478583e+00,0.000000000000000000e+00
3.698087778197835629e+00,3.120221826873264437e+00,0.000000000000000000e+00
5.934903074550122781e+00,-1.568291605508193021e+00,1.000000000000000000e+00
-7.269587935370801723e+00,5.554226251096836542e+00,3.000000000000000000e+00
-5.540342670578725759e+00,4.379338280435241870e+00,3.000000000000000000e+00
1.290904159982042110e+00,-6.434878228369493414e+00,2.000000000000000000e+00
4.911356463801227257e+00,-1.229267680901899418e+00,1.000000000000000000e+00
-7.061040769209812495e+00,3.018070055835501808e+00,3.000000000000000000e+00
-2.044312313436569273e-01,-9.437422871547951786e+00,2.000000000000000000e+00
4.703752537265034839e+00,4.223898851132791954e+00,0.000000000000000000e+00
-6.647905380804806974e+00,4.631930295400676023e+00,3.000000000000000000e+00
1.328943671366206392e+00,-9.803449136642376160e+00,2.000000000000000000e+00
5.119993319827203848e+00,3.658288067626172868e+00,0.000000000000000000e+00
-6.148916236400616242e+00,1.800991924585484849e+00,3.000000000000000000e+00
-2.537938211331885352e+00,-8.515824353154252790e+00,2.000000000000000000e+00
